0.1298          0.3188          0.8048          1.4269          1.6398          1.9034          2.059           2.4939          2.914           
0.1107          0.3464          0.6439          1.206           1.5806          1.7466          1.9917          2.1014          2.631           
0.1326          0.2931          0.7333          1.058           1.5289          1.7239          1.8581          2.0474          2.3078          
0.0933          0.2828          0.6678          1.044           1.2032          1.6218          1.8028          1.7909          2.105           
0.2379          0.3747          0.6422          1.0689          1.2547          1.4676          1.6654          1.8814          2.14            
0.4567          0.5522          0.8683          1.1133          1.3094          1.4519          1.6206          1.8948          2.1286          
0.1201          0.6113          0.945           1.108           1.2996          1.4539          1.5663          1.6958          2.1881          
0.1628          0.4271          0.8405          1.1351          1.2732          1.3907          1.5247          1.6129          2.0487          
0.0917          0.3108          0.8999          1.1054          1.2687          1.3888          1.4703          1.5569          1.724           
0.2208          0.3221          0.6019          1.0969          1.2264          1.3167          1.4832          1.5679          1.7215          
0.1106          0.3704          0.6727          0.8968          1.1928          1.2636          1.4059          1.4913          1.769           
0.0444          0.215           0.5861          0.8742          1.0335          1.2062          1.3632          1.6717          1.8246          
0.1029          0.2325          0.4229          0.826           1.0829          1.1771          1.3414          1.6662          1.7575          
0.1168          0.2553          0.6327          0.669           1.0448          1.2498          1.2818          1.3541          2.0559          
0.2982          0.2791          0.5134          0.7595          0.7941          1.1327          1.2972          1.354           1.5137          
# Weight Matrix - 3
1               1               1               1               1               1               1               1               1               
1               1               1               1               1               1               1               1               1               
1               1               1               1               1               1               1               1               1               
1               1               1               1               1               1               1               1               1               
1               1               1               1               1               1               1               1               1               
1               1               1               1               1               1               1               1               1               
1               1               1               1               1               1               1               1               1               
